Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!
Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml
Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  64%|██████▎   | 465/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 466/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc2.bias]  
Loading weights:  64%|██████▍   | 466/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc2.bias]
Loading weights:  64%|██████▍   | 467/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc2.weight]
Loading weights:  64%|██████▍   | 467/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.mlp.fc2.weight]
Loading weights:  64%|██████▍   | 468/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm1.bias]    
Loading weights:  64%|██████▍   | 468/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm1.bias]
Loading weights:  64%|██████▍   | 469/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  64%|██████▍   | 469/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  64%|██████▍   | 470/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm2.bias]  
Loading weights:  64%|██████▍   | 470/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm2.bias]
Loading weights:  65%|██████▍   | 471/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 471/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 472/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 472/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 473/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▍   | 473/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▍   | 474/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  65%|██████▍   | 474/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  65%|██████▌   | 475/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 475/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 476/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc1.bias]   
Loading weights:  65%|██████▌   | 476/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 477/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 477/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 478/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 478/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 479/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 479/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 480/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm1.bias]    
Loading weights:  66%|██████▌   | 480/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm1.bias]
Loading weights:  66%|██████▌   | 481/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|██████▌   | 481/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|██████▌   | 482/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm2.bias]  
Loading weights:  66%|██████▌   | 482/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm2.bias]
Loading weights:  66%|██████▌   | 483/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▌   | 483/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▋   | 484/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|██████▋   | 484/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|██████▋   | 485/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  66%|██████▋   | 485/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 486/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  67%|██████▋   | 486/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  67%|██████▋   | 487/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 487/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 488/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc1.bias]   
Loading weights:  67%|██████▋   | 488/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc1.bias]
Loading weights:  67%|██████▋   | 489/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 489/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc1.weight]
Loading weights:  67%|██████▋   | 490/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc2.bias]  
Loading weights:  67%|██████▋   | 490/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc2.bias]
Loading weights:  67%|██████▋   | 491/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 491/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.mlp.fc2.weight]
Loading weights:  67%|██████▋   | 492/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm1.bias]    
Loading weights:  67%|██████▋   | 492/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm1.bias]
Loading weights:  68%|██████▊   | 493/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 493/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 494/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm2.bias]  
Loading weights:  68%|██████▊   | 494/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm2.bias]
Loading weights:  68%|██████▊   | 495/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 495/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 496/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 496/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 497/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 497/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 498/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 498/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  68%|██████▊   | 499/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 499/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 500/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]   
Loading weights:  68%|██████▊   | 500/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc1.bias]
Loading weights:  69%|██████▊   | 501/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|██████▊   | 501/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc1.weight]
Loading weights:  69%|██████▉   | 502/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]  
Loading weights:  69%|██████▉   | 502/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc2.bias]
Loading weights:  69%|██████▉   | 503/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 503/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 504/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm1.bias]    
Loading weights:  69%|██████▉   | 504/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm1.bias]
Loading weights:  69%|██████▉   | 505/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|██████▉   | 505/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  69%|██████▉   | 506/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm2.bias]  
Loading weights:  69%|██████▉   | 506/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm2.bias]
Loading weights:  69%|██████▉   | 507/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  69%|██████▉   | 507/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 508/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 508/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 509/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 509/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 510/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 510/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  70%|███████   | 511/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 511/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 512/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]   
Loading weights:  70%|███████   | 512/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc1.bias]
Loading weights:  70%|███████   | 513/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|███████   | 513/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc1.weight]
Loading weights:  70%|███████   | 514/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]  
Loading weights:  70%|███████   | 514/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc2.bias]
Loading weights:  71%|███████   | 515/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|███████   | 515/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.mlp.fc2.weight]
Loading weights:  71%|███████   | 516/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm1.bias]    
Loading weights:  71%|███████   | 516/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm1.bias]
Loading weights:  71%|███████   | 517/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|███████   | 517/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm1.weight]
Loading weights:  71%|███████   | 518/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm2.bias]  
Loading weights:  71%|███████   | 518/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm2.bias]
Loading weights:  71%|███████   | 519/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|███████   | 519/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.14.norm2.weight]
Loading weights:  71%|███████   | 520/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|███████   | 520/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.proj.bias]
Loading weights:  71%|███████▏  | 521/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  71%|███████▏  | 521/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.proj.weight]
Loading weights:  72%|███████▏  | 522/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]   
Loading weights:  72%|███████▏  | 522/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.qkv.bias]
Loading weights:  72%|███████▏  | 523/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 523/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.attn.qkv.weight]
Loading weights:  72%|███████▏  | 524/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]   
Loading weights:  72%|███████▏  | 524/730 [00:04<00:00, 352.04it/s, Materializing param=model.visual.blocks.15.mlp.fc1.bias]
