
Configuration:
  Model: Qwen/Qwen3-VL-4B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 4
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen3-vl-4b.yaml
Evaluating Qwen/Qwen3-VL-4B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  66%|██████▌   | 471/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  66%|██████▌   | 471/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  66%|██████▌   | 472/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  66%|██████▌   | 472/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  66%|██████▋   | 473/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  66%|██████▋   | 473/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  66%|██████▋   | 474/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  66%|██████▋   | 474/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  67%|██████▋   | 475/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 475/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.bias]
Loading weights:  67%|██████▋   | 476/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 476/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc1.weight]
Loading weights:  67%|██████▋   | 477/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]  
Loading weights:  67%|██████▋   | 477/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.bias]
Loading weights:  67%|██████▋   | 478/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 478/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.mlp.linear_fc2.weight]
Loading weights:  67%|██████▋   | 479/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm1.bias]           
Loading weights:  67%|██████▋   | 479/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  67%|██████▋   | 480/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  67%|██████▋   | 480/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  67%|██████▋   | 481/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  67%|██████▋   | 481/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  68%|██████▊   | 482/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  68%|██████▊   | 482/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  68%|██████▊   | 483/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  68%|██████▊   | 483/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  68%|██████▊   | 484/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  68%|██████▊   | 484/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  68%|██████▊   | 485/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 485/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  68%|██████▊   | 486/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  68%|██████▊   | 486/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  68%|██████▊   | 487/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 487/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.bias]
Loading weights:  68%|██████▊   | 488/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  68%|██████▊   | 488/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc1.weight]
Loading weights:  69%|██████▊   | 489/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]  
Loading weights:  69%|██████▊   | 489/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.bias]
Loading weights:  69%|██████▊   | 490/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  69%|██████▊   | 490/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.mlp.linear_fc2.weight]
Loading weights:  69%|██████▉   | 491/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm1.bias]           
Loading weights:  69%|██████▉   | 491/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  69%|██████▉   | 492/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  69%|██████▉   | 492/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  69%|██████▉   | 493/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  69%|██████▉   | 493/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  69%|██████▉   | 494/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  69%|██████▉   | 494/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  69%|██████▉   | 495/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  69%|██████▉   | 495/713 [00:02<00:01, 185.91it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  70%|██████▉   | 496/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  70%|██████▉   | 496/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  70%|██████▉   | 496/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  70%|██████▉   | 497/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 497/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  70%|██████▉   | 498/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  70%|██████▉   | 498/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  70%|██████▉   | 499/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  70%|██████▉   | 499/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.bias]
Loading weights:  70%|███████   | 500/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 500/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc1.weight]
Loading weights:  70%|███████   | 501/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]  
Loading weights:  70%|███████   | 501/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.bias]
Loading weights:  70%|███████   | 502/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  70%|███████   | 502/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.mlp.linear_fc2.weight]
Loading weights:  71%|███████   | 503/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm1.bias]           
Loading weights:  71%|███████   | 503/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  71%|███████   | 504/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  71%|███████   | 504/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  71%|███████   | 505/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  71%|███████   | 505/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  71%|███████   | 506/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  71%|███████   | 506/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  71%|███████   | 507/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  71%|███████   | 507/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  71%|███████   | 508/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  71%|███████   | 508/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  71%|███████▏  | 509/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  71%|███████▏  | 509/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  72%|███████▏  | 510/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  72%|███████▏  | 510/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  72%|███████▏  | 511/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 511/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.bias]
Loading weights:  72%|███████▏  | 512/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 512/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc1.weight]
Loading weights:  72%|███████▏  | 513/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]  
Loading weights:  72%|███████▏  | 513/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.bias]
Loading weights:  72%|███████▏  | 514/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 514/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.mlp.linear_fc2.weight]
Loading weights:  72%|███████▏  | 515/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm1.bias]           
Loading weights:  72%|███████▏  | 515/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  72%|███████▏  | 516/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  72%|███████▏  | 516/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  73%|███████▎  | 517/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  73%|███████▎  | 517/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  73%|███████▎  | 518/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  73%|███████▎  | 518/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  73%|███████▎  | 519/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  73%|███████▎  | 519/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  73%|███████▎  | 520/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  73%|███████▎  | 520/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  73%|███████▎  | 521/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  73%|███████▎  | 521/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  73%|███████▎  | 522/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  73%|███████▎  | 522/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  73%|███████▎  | 523/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
Loading weights:  73%|███████▎  | 523/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.10.mlp.linear_fc1.bias]
